game,agent_a,agent_b,player1,player2,result,score_for_a,plies
165,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
166,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,39
167,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p2_win,0.0,46
168,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
169,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
170,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
171,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
172,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
173,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
174,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
175,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
176,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
177,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
178,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,41
179,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,55
180,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
181,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
182,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
183,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,43
184,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,38
185,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
186,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
187,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,47
188,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,45
189,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
190,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,45
191,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
192,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
193,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
194,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,39
195,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,53
196,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
197,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,45
198,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,41
199,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,47
200,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
201,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
202,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,50
203,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,46
204,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p2_win,0.0,44
205,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
206,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,44
207,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,41
208,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,46
209,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
210,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,45
211,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
212,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p2_win,0.0,40
213,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,46
214,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,50
215,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,51
216,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p2_win,0.0,44
217,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
218,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
219,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,44
220,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p2_win,0.0,42
221,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,44
222,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,46
223,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p2_win,0.0,50
224,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,41
225,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,46
226,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,48
227,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,44
228,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,40
229,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
230,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
231,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
232,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
233,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
234,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,42
235,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
236,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,44
237,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p1_win,0.0,47
238,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,p2_win,1.0,54
239,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,43
240,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
241,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,45
242,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
243,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,runs\models_7x7\checkpoints\cycle_0162.pt,runs\models_7x7\checkpoints\cycle_0152.pt,p1_win,1.0,47
